x,y,spot_id,region
9250,16632,501,T
20885,18346,502,T
17544,14545,503,T
15138,8012,504,T
6359,7920,505,I
12288,7481,506,I
6431,22101,507,N
15844,6781,508,T
18516,19176,509,T
6618,12146,510,I
17317,16592,511,T
4985,17745,512,I
17523,10454,513,I
9231,12815,514,I
5453,16379,515,N
19232,19855,516,T
18274,18223,517,T
14487,19879,518,T
10868,8034,519,I
8245,5456,520,I
16823,12776,521,I
14687,12651,522,I
19893,9897,523,T
7611,20868,524,I
19167,7037,525,I
13225,5022,526,I
14957,19058,527,T
11835,11574,528,I
9752,22084,529,I
13258,11567,530,I
5187,10790,531,I
19651,8944,532,T
11801,5029,533,I
11840,12665,534,I
16807,9504,535,I
14441,10879,536,T
4241,11340,537,I
19460,18081,538,T
7095,12689,539,I
12043,5982,540,I
5633,5060,541,I
20630,14939,542,T
10411,11581,543,I
9726,16903,544,T
5695,17332,545,I
11139,14714,546,T
10421,13490,547,I
6410,18010,548,I
4018,14204,549,I
5891,9286,550,I
17054,11548,551,I
6647,17873,552,I
11826,9938,553,I
12327,15117,554,I
14199,9926,555,T
15391,11147,556,I
16869,21776,557,T
17761,10590,558,T
9701,11994,559,I
10614,4899,560,N
13262,12385,561,I
4257,14612,562,I
19716,21761,563,T
10194,15537,564,T
21564,11934,565,T
13780,20837,566,T
15610,7464,567,T
21102,14391,568,T
10866,7761,569,I
20897,20801,570,T
9948,13765,571,T
12593,20706,572,I
17811,20407,573,T
16551,5823,574,I
15842,6509,575,T
21133,20390,576,T
13701,5292,577,I
17814,20953,578,T
9703,12267,579,I
20838,9074,580,T
12302,10208,581,I
15675,20282,582,T
13282,16203,583,T
18478,11540,584,T
14716,18377,585,T
12118,20709,586,N
21073,8664,587,T
6120,7512,588,I
10872,8852,589,I
7365,19096,590,T
8558,20590,591,T
16310,5143,592,I
4975,15836,593,N
8547,18409,594,T
14928,13331,595,I
9477,14586,596,T
15371,7056,597,T
13063,19886,598,I
14906,8968,599,T
15899,17690,600,T
17500,5818,601,I
5175,8335,602,I
9959,15947,603,T
18263,16041,604,T
19457,17535,605,T
9455,10223,606,I
17085,17547,607,T
12825,19751,608,I
10214,19627,609,N
17031,6912,610,I
7767,4913,611,N
7099,13507,612,T
9022,18406,613,I
5709,20059,614,N
15378,8420,615,T
4926,6018,616,I
4024,15295,617,I
14662,7742,618,T
9906,5584,619,I
21295,5526,620,T
4703,8883,621,I
5871,5195,622,I
10909,16215,623,I
18456,7177,624,I
7062,6144,625,N
12811,17024,626,I
6882,17463,627,T
14204,11017,628,T
18482,12359,629,T
8263,9001,630,I
10176,11992,631,I
21134,20663,632,T
8292,14728,633,T
6601,8873,634,I
11341,7759,635,I
17092,18911,636,T
14731,21377,637,T
5952,21285,638,N
11851,14847,639,I
17533,12363,640,I
13010,9523,641,T
16620,19459,642,T
19463,18626,643,T
9708,13358,644,T
11400,19485,645,I
15866,11145,646,I
10678,17443,647,N
18485,12904,648,T
16594,14277,649,T
20846,10710,650,T
15382,9238,651,T
15909,19599,652,T
8531,15136,653,T
19171,7855,654,I
18492,14268,655,T
18233,10042,656,T
8748,11181,657,I
20148,13305,658,T
13294,18657,659,I
19443,14808,660,T
20590,7030,661,T
18514,18631,662,T
17786,15498,663,T
6861,13372,664,I
19223,18218,665,T
12991,5705,666,I
7309,8188,667,I
16790,6231,668,I
12124,21800,669,N
5956,22104,670,N
15195,19193,671,T
15200,20284,672,T
8319,20183,673,T
20428,21894,674,T
15422,17147,675,T
7340,14188,676,T
9241,14723,677,T
21585,16025,678,T
19465,19172,679,T
18457,7450,680,I
16833,14685,681,T
8978,9680,682,I
12753,5570,683,I
5179,9153,684,I
18014,13725,685,T
15202,20557,686,T
6406,17192,687,I
18961,13174,688,T
7538,6414,689,N
5229,18971,690,I
4042,18841,691,I
4746,17337,692,I
13975,12518,693,I
17797,17680,694,T
21354,17253,695,T
18472,10450,696,T
21541,7298,697,T
8261,8729,698,I
7092,12144,699,I
16796,7322,700,I
15625,10464,701,I
7058,5326,702,N
12310,11844,703,I
7557,10232,704,I
12526,7616,705,I
13044,16068,706,I
8034,10775,707,I
16140,18370,708,T
4501,15838,709,N
19412,8536,710,T
20423,20803,711,T
13059,19068,712,I
4524,20474,713,N
18449,5814,714,N
17775,13317,715,T
13491,10611,716,T
7117,17052,717,T
19396,5536,718,N
13518,16065,719,T
7550,8869,720,I
6429,21828,721,N
8957,5589,722,I
9429,5041,723,N
21537,6480,724,T
15617,8828,725,T
15877,13326,726,I
14195,9108,727,T
20127,9214,728,T
14724,20014,729,T
10382,5854,730,N
4058,22113,731,I
16791,6504,732,I
9456,10495,733,I
17312,15501,734,T
14904,8695,735,T
14174,5017,736,I
9964,17038,737,N
5472,20197,738,N
6868,14735,739,T
14006,18790,740,T
20394,15076,741,T
17996,10179,742,T
17024,5548,743,I
17334,19864,744,T
7066,6962,745,I
9495,18131,746,N
21568,12752,747,T
15181,16466,748,T
9029,19770,749,I
6370,10102,750,I
4264,15976,751,N
11812,7211,752,I
16360,14960,753,T
10150,6810,754,N
5194,12153,755,I
18447,5541,756,N
13773,19473,757,T
7349,16097,758,T
11606,13348,759,I
19453,16717,760,T
6828,6827,761,I
12059,8982,762,I
19636,5944,763,I
18746,17675,764,T
11350,9668,765,I
10220,20718,766,I
3975,5750,767,I
19687,16034,768,T
10404,10218,769,I
11133,13623,770,I
6403,16647,771,I
6142,11876,772,I
18270,17405,773,T
11630,17984,774,N
11576,7348,775,I
12277,5299,776,I
14247,19471,777,T
4040,18568,778,I
17736,5681,779,N
9444,8041,780,I
19883,7988,781,T
18493,14540,782,T
12114,19891,783,I
18684,5403,784,N
13470,6521,785,I
19001,21083,786,T
8516,12136,787,I
13028,13068,788,N
4471,9839,789,I
20119,7578,790,T
21544,7843,791,T
20843,10165,792,T
7102,14053,793,I
19712,20943,794,T
20139,11668,795,T
10152,7355,796,I
5645,7515,797,I
11644,20711,798,N
9224,11451,799,I
4710,10247,800,I
16573,10186,801,I
19912,13715,802,T
4226,8340,803,I
7076,8871,804,I
6396,15283,805,I
9256,17723,806,T
18499,15631,807,T
4280,18976,808,I
17090,18638,809,T
17072,15093,810,T
19219,17400,811,T
13042,15795,812,I
14673,9923,813,T
16328,8688,814,I
4750,18155,815,I
7124,18416,816,T
4282,19521,817,N
13243,8567,818,T
7316,9552,819,I
8956,5316,820,I
19717,22034,821,T
21292,4981,822,T
12301,9935,823,I
9252,16905,824,T
14482,19060,825,T
12760,6933,826,I
18713,11130,827,T
16808,9776,828,I
15427,18237,829,T
10151,7083,830,N
16138,18098,831,T
7604,19504,832,T
8996,13225,833,T
19190,11673,834,T
13716,8292,835,T
8246,5729,836,N
13751,15110,837,I
18987,18356,838,T
11591,10348,839,I
10156,8174,840,I
5184,10244,841,I
19168,7310,842,I
17284,10047,843,I
13990,15518,844,T
11117,10350,845,I
15618,9100,846,T
14232,16471,847,T
17757,9771,848,I
13013,10068,849,I
20601,9212,850,T
8976,9407,851,I
17998,10452,852,T
12829,20569,853,I
4771,22246,854,N
14492,20969,855,T
11646,21257,856,N
7315,9279,857,I
6662,20873,858,N
8314,19092,859,T
12807,16205,860,I
7088,11325,861,I
15430,18783,862,T
9036,21133,863,I
9506,20313,864,I
6845,10099,865,I
21301,6890,866,T
8087,21138,867,I
10430,15399,868,T
13504,13338,869,N
6418,19647,870,I
5702,18696,871,I
18725,13585,872,T
19948,20805,873,T
7131,19779,874,T
19407,7718,875,T
9195,5724,876,I
6151,13785,877,I
17057,12093,878,I
14665,8287,879,T
14477,17970,880,T
4028,16113,881,I
14456,13879,882,I
16797,7595,883,I
11379,15394,884,I
4475,10657,885,I
12344,18389,886,I
11595,11166,887,I
9227,11996,888,I
5641,6697,889,I
5396,5198,890,I
15160,12375,891,I
5404,6834,892,I
9682,8176,893,I
11814,7483,894,I
14225,15107,895,I
7132,20052,896,T
14455,13606,897,I
7597,18141,898,T
17767,11680,899,T
18487,13449,900,T
16584,12368,901,I
11631,18257,902,N
4255,14067,903,I
5444,14743,904,N
6827,6554,905,I
17064,13457,906,T
12041,5437,907,I
21108,15482,908,T
12784,11569,909,I
16618,19186,910,T
8510,11045,911,I
11169,20714,912,N
16343,11688,913,I
14434,9516,914,T
18251,13587,915,T
17273,7865,916,I
8287,13910,917,T
5465,18833,918,I
17050,10730,919,I
10458,20853,920,N
9927,9675,921,I
11146,16077,922,I
9483,15677,923,T
9689,9540,924,I
17989,8816,925,I
20351,6622,926,T
7608,20322,927,T
7136,20870,928,I
4462,8202,929,I
13526,17702,930,T
9212,8997,931,I
8280,12547,932,I
9946,13493,933,T
4962,13109,934,I
13035,14432,935,I
12292,8299,936,I
17061,12911,937,I
16108,12098,938,I
18941,9356,939,T
14972,22058,940,T
17983,7452,941,I
18287,20677,942,T
12053,7891,943,I
16629,21368,944,T
12287,7208,945,I
4004,11477,946,I
17045,9639,947,I
7795,10367,948,I
11609,13893,949,I
20154,14668,950,T
20857,12892,951,T
11584,8985,952,I
5400,6016,953,I
5482,22106,954,N
13759,16746,955,T
15394,11692,956,I
5916,14195,957,I
7596,17868,958,T
17262,5683,959,I
10664,14716,960,T
14424,7607,961,T
14950,17694,962,T
21336,13708,963,T
20390,14258,964,T
11132,13350,965,I
17807,19589,966,T
8036,11048,967,I
14236,17289,968,T
8283,13092,969,T
13757,16473,970,T
16811,10322,971,I
14962,20149,972,T
11089,4896,973,I
5180,9426,974,I
8744,10363,975,I
20874,16165,976,T
17984,7725,977,I
12559,14161,978,I
13699,5019,979,I
18294,22041,980,T
9253,17178,981,T
13531,18520,982,T
11884,21392,983,N
18007,12361,984,T
4476,10930,985,I
4928,6564,986,I
15174,15103,987,I
12806,15933,988,I
18047,20270,989,T
20153,14395,990,T
19157,5128,991,N
13753,15655,992,T
12345,18662,993,I
13991,15790,994,T
4740,16246,995,N
14648,5015,996,I
13506,13611,997,N
8762,13908,998,T
4996,19927,999,N
9239,14451,1000,T
13951,7882,1001,T
20344,5258,1002,I
8727,7090,1003,N
11565,5167,1004,I
15632,11828,1005,I
8026,9139,1006,I
11408,21121,1007,N
10226,21809,1008,N
5473,20470,1009,N
18279,19041,1010,T
17040,8821,1011,I
5655,9424,1012,I
5480,21833,1013,N
16350,13051,1014,I
19894,10170,1015,T
19199,13309,1016,T
4057,21840,1017,I
17508,7455,1018,I
7094,12416,1019,I
14655,6378,1020,T
18266,16587,1021,T
7135,20598,1022,I
10158,8446,1023,I
19204,14400,1024,T
17772,12771,1025,T
9463,11859,1026,I
6867,14463,1027,I
19710,20670,1028,T
18460,7995,1029,I
9485,16222,1030,T
10390,7491,1031,I
9433,5859,1032,I
8535,15954,1033,T
10462,21672,1034,N
7103,14325,1035,T
15664,18100,1036,T
18265,16314,1037,T
14675,10196,1038,T
9254,17451,1039,T
13229,5840,1040,I
7106,14871,1041,T
13752,15382,1042,I
8088,21411,1043,I
17338,20682,1044,T
9722,16085,1045,T
9234,13360,1046,T
4260,15158,1047,N
6833,7918,1048,I
13486,9793,1049,T
10650,11989,1050,I
7798,10913,1051,I
6356,7375,1052,I
11602,12530,1053,I
14664,8014,1054,T
8309,18274,1055,T
17530,11818,1056,I
16556,6914,1057,I
12280,5845,1058,I
21115,16845,1059,T
11843,13210,1060,I
7800,11458,1061,I
9711,13903,1062,T
18519,19722,1063,T
11170,20986,1064,N
21296,5799,1065,T
11328,5304,1066,I
5418,9561,1067,I
4235,10249,1068,I
17798,17953,1069,T
13961,9791,1070,T
18515,18904,1071,T
20625,13848,1072,T
19709,20398,1073,T
13965,10609,1074,T
4691,6429,1075,I
10862,6943,1076,I
18454,6904,1077,I
18962,13447,1078,T
19431,12354,1079,T
21573,13570,1080,T
7615,21686,1081,I
20881,17528,1082,T
14246,19198,1083,T
8765,14453,1084,T
14449,12515,1085,I
4493,14202,1086,N
6886,18281,1087,T
7138,21143,1088,I
11404,20303,1089,N
19417,9627,1090,T
18736,15766,1091,T
11090,5169,1092,I
13508,14156,1093,N
7854,22094,1094,I
8521,13227,1095,T
8749,11453,1096,I
6623,13237,1097,I
5897,10377,1098,N
15135,7467,1099,T
14654,6105,1100,T
7771,5731,1101,N
12817,18114,1102,I
19478,21626,1103,T
7587,16232,1104,T
8498,8591,1105,I
9206,7906,1106,I
7821,15549,1107,T
12077,12527,1108,I
7564,11596,1109,I
11097,6533,1110,I
19679,14398,1111,T
4966,13927,1112,I
18998,20538,1113,T
8293,15001,1114,T
4212,5613,1115,I
17320,17137,1116,T
19176,8946,1117,T
5241,21425,1118,I
17039,8548,1119,I
16587,12914,1120,I
8025,8866,1121,I
9736,18812,1122,N
14220,14016,1123,I
17758,10044,1124,I
9499,18949,1125,N
17583,22181,1126,T
6832,7645,1127,I
8777,16908,1128,T
5703,18969,1129,N
11870,18665,1130,N
6582,5055,1131,I
18695,7585,1132,I
21055,5119,1133,T
13236,7203,1134,T
21549,8934,1135,T
21303,7163,1136,T
5922,15286,1137,I
4711,10519,1138,I
5422,10379,1139,I
10668,15534,1140,T
21293,5254,1141,T
8014,6685,1142,N
5195,12426,1143,I
6179,19239,1144,I
11108,8714,1145,I
19226,18764,1146,T
18474,10722,1147,T
15379,8693,1148,T
11621,16348,1149,N
16089,8280,1150,T
6158,15148,1151,I
5166,6699,1152,I
9276,21814,1153,I
20357,7713,1154,T
11580,8166,1155,I
6847,10645,1156,I
20156,14941,1157,T
5882,7377,1158,I
15837,5418,1159,I
6633,15146,1160,I
10439,17036,1161,N
10625,7080,1162,I
21090,11936,1163,T
6615,11601,1164,I
16372,17415,1165,T
15900,17962,1166,T
17108,22183,1167,T
12779,10751,1168,I
7806,12549,1169,I
11888,22210,1170,N
21555,10025,1171,T
19907,12624,1172,T
14466,15788,1173,T
10437,16763,1174,N
4242,11613,1175,I
6136,10785,1176,I
5905,12013,1177,I
13947,7064,1178,T
16613,18095,1179,T
14175,5290,1180,I
4454,6566,1181,I
5475,20742,1182,N
13770,18928,1183,T
13987,14972,1184,I
8487,6409,1185,N
6385,13102,1186,I
10857,5852,1187,N
4762,20610,1188,N
17740,6499,1189,I
5953,21558,1190,N
17749,8135,1191,I
9194,5451,1192,I
8058,15411,1193,T
20579,4848,1194,T
20879,17255,1195,T
7592,17050,1196,T
16318,6779,1197,I
6851,11463,1198,I
4237,10522,1199,I
6349,6011,1200,I
7586,15959,1201,T
5637,5878,1202,I
17307,14683,1203,T
5454,16652,1204,I
4924,5746,1205,I
10378,5036,1206,N
14210,12107,1207,I
13962,10063,1208,T
10913,17033,1209,N
7572,13232,1210,T
16109,12371,1211,I
12790,12933,1212,I
18937,8538,1213,I
11338,7213,1214,I
19681,14943,1215,T
21346,15617,1216,T
4733,14883,1217,N
12773,9388,1218,T
9465,12132,1219,I
13704,5838,1220,I
12831,20841,1221,I
4461,7930,1222,I
16131,16734,1223,T
5233,19789,1224,N
6133,10239,1225,I
6652,18964,1226,T
20628,14393,1227,T
10145,5992,1228,N
16102,11007,1229,I
5420,9834,1230,I
9931,10493,1231,I
4732,14610,1232,N
12046,6528,1233,I
10183,13355,1234,I
16631,21640,1235,T
12082,13618,1236,I
4999,20472,1237,N
20113,6487,1238,T
6591,6964,1239,I
19233,20127,1240,T
13277,15385,1241,I
16325,8142,1242,T
14419,6516,1243,T
9260,18541,1244,I
11115,10078,1245,I
4472,10111,1246,I
5640,6424,1247,I
18518,19449,1248,T
10661,14171,1249,T
8051,14048,1250,T
16804,8958,1251,I
18016,13997,1252,T
17505,6909,1253,I
16080,6644,1254,T
14448,12243,1255,I
17556,16999,1256,T
16819,11958,1257,I
12319,13481,1258,I
5707,19787,1259,N
7556,9959,1260,I
13712,7474,1261,T
12832,21114,1262,I
17567,19181,1263,T
5915,13922,1264,I
6115,6694,1265,I
11579,7894,1266,I
7351,16369,1267,T
8033,10502,1268,I
20586,6212,1269,T
15895,16872,1270,T
16578,11277,1271,I
15199,20011,1272,T
5218,16789,1273,I
5662,10787,1274,N
20112,6214,1275,I
9712,14176,1276,T
5436,13106,1277,I
7071,8053,1278,I
4944,9564,1279,I
20365,9349,1280,T
18995,19992,1281,T
15613,8010,1282,T
15896,17144,1283,T
14478,18242,1284,T
7363,18824,1285,T
8043,12411,1286,I
7569,12687,1287,I
8983,10770,1288,I
13478,8157,1289,T
11157,18259,1290,N
4697,7792,1291,I
4025,15568,1292,I
20889,19164,1293,T
8992,12407,1294,I
10672,16353,1295,I
13244,8840,1296,T
8719,5454,1297,I
6835,8190,1298,I
10695,20716,1299,N
17977,6361,1300,I
14947,17149,1301,T
6905,22099,1302,N
4942,9291,1303,I
12070,11164,1304,I
16333,9779,1305,T
11616,15257,1306,I
17271,7592,1307,I
4482,12020,1308,I
12561,14434,1309,I
5908,12559,1310,I
16609,17277,1311,T
6846,10372,1312,I
14684,12105,1313,I
11642,20438,1314,N
19685,15761,1315,T
17276,8410,1316,I
18734,15221,1317,T
7825,16367,1318,T
11381,15667,1319,I
8308,18001,1320,T
6659,20327,1321,I
15863,10599,1322,I
16320,7052,1323,T
15124,5285,1324,I
15887,15235,1325,T
10634,8717,1326,I
15175,15375,1327,T
15408,14420,1328,I
9467,12677,1329,I
19870,5261,1330,I
16126,15643,1331,T
5435,12834,1332,I
18936,8266,1333,I
9484,15949,1334,T
19230,19582,1335,T
8492,7500,1336,N
16385,19869,1337,T
9936,11584,1338,I
15141,8557,1339,T
18006,12088,1340,T
4015,13659,1341,I
5898,10650,1342,N
8751,11726,1343,I
18209,5406,1344,N
6840,9281,1345,I
15892,16326,1346,T
12122,21527,1347,N
11136,14168,1348,T
9928,9947,1349,I
6640,16509,1350,I
20643,17393,1351,T
14720,19196,1352,T
10920,18397,1353,N
6373,10647,1354,I
11563,4894,1355,I
13745,14019,1356,I
18710,10585,1357,T
20181,19850,1358,T
12570,16343,1359,I
16614,18368,1360,T
